S1	S2	S3
16.82	15.84	16.82
16.82	15.86	16.77
16.82	15.84	16.82
16.82	15.84	16.77
16.82	15.86	16.77
16.82	15.84	16.77
17.23	15.84	16.82
17.25	15.86	16.82
17.23	16.25	16.82
17.23	16.27	16.82
17.23	16.27	16.82
17.25	16.72	16.82
17.23	16.72	16.82
17.23	16.72	16.82
17.23	16.72	16.82
17.23	16.27	16.41
17.23	16.27	16.41
17.23	16.25	16.82
17.23	16.25	16.82
17.23	16.25	16.82
17.25	16.36	16.82
17.23	16.25	16.82
17.23	16.25	16.82
17.23	16.25	16.41
17.23	15.96	16.41
17.23	16.25	16.82
17.23	15.86	16.82
17.25	16.25	16.82
17.25	16.27	16.82
17.25	15.84	16.82
17.23	16.25	16.91
17.23	16.25	16.82
17.23	16.25	16.82
17.25	15.86	16.82
17.23	16.25	16.82
17.23	16.25	16.82
17.23	16.27	16.82
17.23	15.86	16.82
17.23	15.86	16.82
17.23	16.27	16.82
17.23	16.25	16.82
17.23	16.25	16.82
17.23	16.25	16.82
17.23	16.31	16.8
17.25	16.25	16.82
17.25	16.25	16.82
17.25	16.25	16.82
17.23	16.27	16.82
17.25	16.27	16.82
17.23	16.25	16.82
17.25	16.27	16.82
17.25	16.27	16.82
17.23	16.25	16.82
17.23	16.25	16.82
17.15	16.25	16.82
17.23	16.25	16.82
17.23	16.27	16.82
17.23	16.27	16.82
17.25	16.25	16.82
17.23	16.27	16.82
17.23	16.25	16.82
17.23	16.25	16.82
17.23	16.27	16.82
17.25	16.25	16.82
17.23	16.25	16.82
17.23	16.25	16.82
17.23,16.25,16.82		
